path
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_cua_troi_va_dat2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_cua_troi_va_dat3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_cua_troi_va_dat4.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_cua_troi_va_dat5.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_cua_troi_va_dat_1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_cua_troi_va_dat_3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_dinh_menh_beethoven1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_dinh_menh_beethoven2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_dinh_menh_beethoven3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends4.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends5.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends6.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends7.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends8.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\pirates_of_the_caribbean1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\pirates_of_the_caribbean2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\pirates_of_the_caribbean3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\pirates_of_the_caribbean4.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\pirates_of_the_caribbean5.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\two_steps_from_hell_victory1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\two_steps_from_hell_victory2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\two_steps_from_hell_victory3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\two_steps_from_hell_victory4.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\two_steps_from_hell_victory6.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\two_steps_from_hell_victory7.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\two_steps_from_hell_victory8.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up10.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up4.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up5.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up6.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up7.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up8.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up9.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Flute + Drum\061__[flu][dru][pop_roc]0419__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Flute + Drum\061__[flu][dru][pop_roc]0419__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Flute + Drum\061__[flu][dru][pop_roc]0419__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Flute + Drum\093__[flu][dru][pop_roc]0420__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Flute + Drum\093__[flu][dru][pop_roc]0420__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Flute + Drum\093__[flu][dru][pop_roc]0420__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Flute + Drum\150__[flu][dru][cou_fol]0417__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Flute + Drum\150__[flu][dru][cou_fol]0417__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Flute + Drum\150__[flu][dru][cou_fol]0417__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Flute + Drum\151__[flu][dru][jaz_blu]0418__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Flute + Drum\151__[flu][dru][jaz_blu]0418__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Flute + Drum\160__[flu][dru][pop_roc]0422__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Classic + Drum\051__[gac][dru][pop_roc]0624__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Classic + Drum\051__[gac][dru][pop_roc]0624__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Classic + Drum\051__[gac][dru][pop_roc]0624__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Classic + Drum\133__[gac][dru][jaz_blu]0808__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Classic + Drum\133__[gac][dru][jaz_blu]0808__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Classic + Drum\133__[gac][dru][jaz_blu]0808__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Classic + Drum\168__[gac][dru][cou_fol]0674__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Classic + Drum\168__[gac][dru][cou_fol]0674__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Classic + Drum\168__[gac][dru][cou_fol]0674__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Classic + Drum\202__[gac][dru][cou_fol]0673__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Classic + Drum\202__[gac][dru][cou_fol]0673__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Classic + Drum\202__[gac][dru][cou_fol]0673__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Electric + Drum\233__[gel][nod][jaz_blu]1124__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Electric + Drum\236__[gel][dru][pop_roc]0859__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Electric + Drum\237__[gel][dru][jaz_blu]0789__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Electric + Drum\241__[gel][dru][pop_roc]0967__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Electric + Drum\241__[gel][dru][pop_roc]0967__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Electric + Drum\241__[gel][dru][pop_roc]0967__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Electric + Drum\242__[gel][dru][jaz_blu]0818__1.wav
